"","ENSG00000277655.1","ENSG00000237187.9","ENSG00000146278.11","ENSG00000260851.7","ENSG00000262663.1","ENSG00000188585.9","ENSG00000138646.9","ENSG00000243316.7","ENSG00000148400.12","ENSG00000236712.1","ENSG00000286951.1","ENSG00000278395.1","ENSG00000275088.1","ENSG00000259130.2","ENSG00000277972.2","ENSG00000173930.9","ENSG00000251977.1","ENSG00000229169.1","ENSG00000254398.1","ENSG00000252651.1","ENSG00000214245.3","ENSG00000271803.1","ENSG00000267116.1","ENSG00000164070.12","ENSG00000236733.1","ENSG00000244255.5","ENSG00000168724.17","ENSG00000277391.1","ENSG00000184575.12","ENSG00000149451.18","ENSG00000233357.2","ENSG00000262730.1","ENSG00000223315.1","ENSG00000005486.17","ENSG00000159409.15","ENSG00000254820.1","ENSG00000243849.2","ENSG00000127241.18","ENSG00000204780.5","ENSG00000001626.16","ENSG00000265144.1","ENSG00000236797.1","ENSG00000252686.1","ENSG00000177173.5","ENSG00000224634.1","ENSG00000265014.1","ENSG00000006638.13","ENSG00000278497.1","ENSG00000230758.1","ENSG00000239614.1"
"TCGA-CS-4944-01A-01R-1470-07",0,3280,2459,9,0,0,657,0,7964,0,0,0,7,5,881,3,0,0,1,0,0,0,0,910,0,0,1108,0,6156,54,0,0,0,10007,476,0,1,7034,0,11,0,1,0,4,0,0,59,0,0,1
"TCGA-HT-7680-01A-11R-2256-07",0,4169,6095,5,1,1,2021,0,6910,1,0,0,44,0,1128,11,0,0,0,0,0,0,0,2959,0,0,2589,0,8014,90,0,0,0,7899,90,0,7,20298,0,333,0,2,0,3,0,0,36,0,1,2
"TCGA-DB-5279-01A-03R-2347-07",0,4980,7569,6,7,1,168,0,14180,3,2,0,39,24,1367,29,0,0,5,0,0,2,0,2578,0,0,1975,0,7967,67,0,0,0,15099,4168,0,2,10927,0,68,0,1,0,3,0,0,95,0,1,2
"TCGA-DB-5273-01A-01R-1470-07",0,2116,3945,11,0,0,1106,0,11991,2,0,0,2,14,845,0,0,0,0,0,0,1,0,964,1,0,1267,0,6814,55,0,0,0,11905,1182,0,0,16175,0,40,0,0,0,1,0,0,206,0,0,0
"TCGA-TM-A84C-01A-11R-A36H-07",0,1389,3060,8,21,0,1355,1,7682,0,0,0,0,0,613,1,0,0,4,0,0,4,0,1556,0,0,1731,1,17719,229,0,0,0,10687,985,0,2,1741,0,105,0,4,0,9,0,0,48,0,0,0
"TCGA-CS-6290-01A-11R-1708-07",1,2179,3423,6,37,3,1836,0,9011,1,0,0,5,3,861,2,0,0,1,0,0,1,0,561,0,0,977,0,5565,69,0,0,0,6918,540,0,1,6263,0,124,1,2,0,6,0,0,112,0,1,1
"TCGA-HW-A5KJ-01A-12R-A27Q-07",0,1398,2940,6,1,0,149,0,6794,0,0,0,16,8,697,3,0,0,16,0,0,0,0,1207,0,0,1215,0,6089,365,0,0,0,9079,5086,0,3,2749,0,245,0,2,0,0,0,0,35,0,2,0
"TCGA-HT-7608-01A-11R-2090-07",0,2439,3252,11,3,0,551,0,10867,0,0,0,10,7,909,4,0,0,2,0,0,0,0,1952,0,0,1495,0,6439,73,0,0,0,11960,1194,0,1,18129,0,53,0,2,0,4,0,0,33,0,1,2
"TCGA-P5-A5F6-01A-11R-A28M-07",0,2244,2752,0,13,0,3563,0,1034,0,2,0,191,0,544,0,0,0,1,0,0,0,0,2478,0,0,2857,0,3965,0,0,0,0,9782,696,0,3,5,0,2,0,1,0,20,0,0,60,0,3,0
"TCGA-P5-A736-01A-11R-A32Q-07",0,2750,2632,11,5,0,629,0,6900,0,0,0,4,2,1001,4,0,0,2,0,0,0,0,540,0,0,1489,0,4203,110,0,0,0,8380,715,0,1,6663,0,29,0,1,0,2,0,0,151,0,0,0
"TCGA-DU-8158-01A-11R-2256-07",7,2762,4022,4,11,1,2606,0,16192,0,0,0,21,7,1132,2,0,0,4,0,0,2,0,5620,1,0,2753,0,12528,781,0,0,0,16531,951,0,0,12310,0,100,0,3,0,10,0,0,85,0,1,2
"TCGA-E1-5303-01A-01R-1470-07",0,1786,4991,3,2,0,476,1,7116,0,0,0,1,8,960,3,0,0,1,0,0,0,0,391,0,0,1316,0,5110,33,0,0,0,6941,447,0,0,11978,0,81,0,2,1,2,0,0,87,0,1,1
"TCGA-CS-4938-01B-11R-1896-07",1,3226,2435,3,1,1,1495,0,6862,0,0,0,6,6,980,7,0,0,2,0,0,0,0,549,0,0,1532,0,6924,27,0,0,0,9760,624,0,0,13358,0,63,0,5,0,1,0,0,105,0,0,0
"TCGA-DU-7011-01A-11R-2027-07",1,2067,2789,6,4,0,745,0,10593,0,0,0,8,7,729,9,0,0,5,0,0,0,0,1780,0,0,1743,0,8591,90,0,0,0,10676,1493,0,2,9601,0,164,0,0,0,5,0,0,115,0,0,1
"TCGA-HT-7602-01A-21R-2090-07",0,3155,2537,8,5,0,674,0,8737,0,0,0,3,2,757,5,0,0,2,0,0,0,0,444,0,0,1805,0,6914,49,0,0,0,6972,736,0,0,10259,0,255,0,4,0,0,0,0,92,0,1,0
"TCGA-HT-7880-01A-11R-2403-07",4,3242,2872,10,12,3,439,0,10736,0,3,0,75,3,1202,35,0,0,1,0,0,2,0,2260,0,0,2059,0,6422,274,0,0,0,15046,5824,0,2,3810,0,369,1,2,0,5,0,0,87,0,0,1
"TCGA-DB-A75O-01A-11R-A32Q-07",1,2011,2320,3,4,0,350,0,11248,0,0,0,6,1,862,0,0,0,4,0,0,0,0,178,0,0,907,0,2858,41,0,0,0,8111,1241,0,0,8860,0,49,0,0,0,3,0,0,87,0,1,2
"TCGA-DU-5872-01A-11R-1708-07",0,1581,1907,4,6,0,2360,0,16317,0,0,0,1,11,1137,6,0,0,1,0,0,0,0,2387,0,0,1615,0,18519,79,0,0,0,14620,1095,0,4,10501,0,241,0,0,0,5,0,0,167,0,1,0
"TCGA-P5-A5EZ-01A-11R-A27Q-07",1,1418,3089,3,10,0,501,0,15105,0,0,0,2,6,598,2,0,0,2,0,0,2,0,744,0,0,1634,0,5976,149,0,0,0,6584,1146,0,4,2373,0,315,0,1,0,2,0,0,110,0,0,0
"TCGA-HT-8111-01A-11R-2404-07",2,2399,4166,4,9,0,585,0,10466,0,0,0,3,5,874,4,0,0,1,0,0,1,0,966,0,0,1502,0,8743,92,0,0,0,8267,1752,0,3,10544,0,310,0,1,0,4,0,0,141,0,1,0
"TCGA-DB-A4XH-01A-11R-A27Q-07",0,1522,2297,7,10,0,234,0,15076,0,0,0,10,12,509,8,0,0,1,0,0,1,0,1026,0,0,875,0,5494,280,0,0,0,5617,3303,0,0,5066,0,217,0,1,0,4,0,0,173,0,1,0
"TCGA-HT-7476-01A-11R-2027-07",3,2364,2812,5,13,2,302,0,5167,0,1,0,11,1,1035,4,0,1,4,0,0,3,0,1322,0,0,1311,0,7150,164,0,0,0,13611,6301,0,2,4456,0,176,1,2,0,5,0,0,115,0,0,0
"TCGA-P5-A733-01A-11R-A32Q-07",0,3492,2310,12,6,0,388,0,5181,0,0,0,3,6,786,0,0,0,5,0,0,0,0,1075,0,0,1519,0,8817,157,0,0,0,6575,817,0,4,6115,0,72,0,2,0,4,0,0,33,0,0,0
"TCGA-HT-7692-01A-12R-2256-07",0,2773,3592,10,8,0,273,0,10302,0,1,0,0,26,786,0,0,0,4,0,0,0,0,1003,0,0,1114,0,7686,115,0,0,0,10114,7347,0,8,5152,0,600,0,5,0,1,0,0,155,0,2,1
"TCGA-HW-A5KL-01A-11R-A27Q-07",0,1672,2274,12,9,0,262,0,17457,0,3,0,0,4,501,1,0,0,2,1,0,2,0,470,0,0,1172,0,6225,81,0,0,0,4532,2068,0,2,7164,0,393,2,0,0,3,0,0,79,0,0,1
"TCGA-R8-A6MK-01A-11R-A32Q-07",1,2655,2631,7,15,0,558,0,11368,0,1,0,1,10,685,3,0,0,8,0,0,2,0,1617,0,0,1405,0,9033,114,0,0,0,10067,2025,1,6,10255,0,280,1,2,1,2,0,0,57,0,4,3
"TCGA-HT-7479-01A-11R-2027-07",0,3261,4563,5,2,0,971,1,9275,0,0,0,6,2,958,7,0,0,1,0,0,2,0,1174,0,0,1988,0,7767,75,0,0,0,7229,669,0,1,8392,0,192,0,2,0,1,0,0,100,0,0,0
"TCGA-P5-A5EX-01A-12R-A28M-07",0,1483,4487,3,10,0,1561,0,5012,0,1,0,17,7,1331,0,0,0,1,0,0,0,0,2288,0,0,1752,0,16233,47,0,0,0,12328,145,0,0,3195,0,64,1,1,0,7,0,0,259,0,2,0
"TCGA-S9-A6WN-01A-12R-A33Z-07",0,1159,5166,12,8,0,234,1,2649,0,0,0,4,9,576,0,0,0,0,0,0,0,0,2208,0,0,2698,0,7027,35,0,0,0,9224,1926,0,1,9954,0,66,0,1,0,6,0,0,584,0,0,1
"TCGA-HT-8010-01A-11R-2403-07",1,3373,2611,8,25,1,558,0,10223,0,0,0,31,7,1051,7,0,0,3,0,0,0,0,1521,0,0,1114,0,5861,286,0,0,0,10675,4631,0,2,5185,0,127,1,1,0,2,0,0,111,0,2,1
"TCGA-DU-7309-01A-11R-2090-07",3,3549,3273,4,10,1,552,0,15079,0,2,0,23,8,988,10,0,0,5,0,0,0,0,2598,0,0,1656,0,10741,142,0,0,0,15058,5789,0,1,8855,0,231,0,0,0,3,0,0,99,0,1,1
"TCGA-DH-5141-01A-01R-1470-07",0,1896,4046,4,4,2,682,0,14643,0,0,0,0,19,1078,3,0,0,1,0,0,0,0,2025,0,0,1195,0,9345,79,0,0,0,14454,2021,0,2,17341,0,81,1,0,0,0,0,0,121,0,0,0
"TCGA-WY-A858-01A-11R-A36H-07",1,1129,2795,12,10,0,411,0,5356,0,0,0,6,0,661,2,0,0,4,0,0,1,0,509,0,0,897,1,5117,98,0,0,0,5548,429,0,5,1876,0,254,0,0,0,1,0,0,136,0,0,0
"TCGA-FN-7833-01A-11R-2090-07",1,1633,3721,6,7,1,7937,0,18581,2,1,0,7,16,757,1,0,0,3,0,0,1,0,393,0,0,1212,0,6312,284,0,0,0,7443,1095,0,4,18989,0,126,0,2,0,7,0,0,83,0,0,0
"TCGA-HT-8019-01A-21R-2404-07",4,3441,2271,6,10,3,204,0,2080,0,4,0,50,4,1482,38,0,1,10,0,0,8,0,2570,0,0,1827,2,4318,514,0,0,0,22125,9612,0,2,928,0,89,0,1,0,3,0,0,82,0,1,1
"TCGA-HT-7467-01A-11R-2027-07",0,2299,2860,10,13,0,423,0,16782,0,4,0,87,9,894,16,0,0,7,0,0,5,0,2353,0,0,2226,0,7800,189,0,0,0,11325,3836,0,1,4507,0,496,0,1,0,2,0,0,119,0,2,1
"TCGA-HT-8114-01A-11R-2404-07",1,3170,6101,13,8,2,1521,0,22704,0,1,0,15,8,1018,2,0,1,3,0,0,1,0,1504,0,0,2155,0,13822,297,0,0,0,11820,2526,0,2,33673,0,346,0,13,0,10,0,0,101,0,1,1
"TCGA-S9-A6TW-01A-12R-A32Q-07",0,1205,1986,4,9,1,157,0,20061,0,0,0,2,5,819,2,0,0,3,0,0,1,0,853,0,0,1155,0,6851,280,0,0,0,6035,1896,0,2,4899,0,174,0,2,0,1,0,0,93,0,0,0
"TCGA-HT-7854-01A-11R-2256-07",0,2602,7495,4,15,0,1314,0,34313,3,0,0,23,3,927,7,0,0,5,0,0,1,0,1997,0,0,1900,0,6837,191,0,0,0,7241,629,0,10,6837,0,155,0,6,0,18,0,0,34,0,1,1
"TCGA-HT-A74H-01A-11R-A32Q-07",0,1575,2852,3,5,0,1077,0,4647,1,1,0,9,1,1257,1,0,0,5,0,0,1,0,905,0,0,1773,0,3846,1432,0,0,0,14253,1121,0,3,8711,0,68,0,5,0,1,0,0,76,0,0,1
"TCGA-CS-6667-01A-12R-2027-07",0,1505,3964,11,1,1,443,0,12975,0,0,0,8,3,857,3,0,0,14,0,1,1,0,866,0,0,1708,0,10402,147,0,0,0,7351,860,0,9,11217,0,305,0,1,0,2,0,0,48,0,1,0
"TCGA-CS-6669-01A-11R-1896-07",2,2372,1575,5,9,0,219,0,1679,0,4,0,31,2,1173,60,0,0,3,0,0,1,0,3348,0,0,1295,1,4631,132,0,0,0,22755,9889,0,1,738,0,86,0,3,0,0,0,0,34,0,0,0
"TCGA-HT-7472-01A-11R-2027-07",0,1791,3850,4,7,1,451,0,23217,0,0,0,2,3,698,5,0,0,0,0,0,0,0,1292,0,0,1632,0,10625,40,0,0,0,7843,1473,0,0,17143,0,169,1,2,0,1,0,0,81,0,0,0
"TCGA-FG-6688-01A-11R-1896-07",0,2077,5467,4,8,1,1768,2,4125,1,0,0,17,4,971,0,0,0,2,0,0,17,0,2006,0,0,1959,0,6269,206,0,0,0,17131,329,0,0,7224,0,114,0,2,0,3,0,0,71,0,1,1
"TCGA-HT-7605-01A-11R-2090-07",0,3442,2676,14,12,0,963,0,14641,0,2,0,31,27,1167,17,0,0,6,0,0,4,0,2973,0,0,2421,0,11596,145,0,0,0,14600,5555,0,2,11202,0,157,1,5,0,9,0,0,111,0,0,1
"TCGA-DU-A5TR-01A-11R-A28M-07",1,1139,3479,2,2,0,411,1,6635,2,0,0,1,1,1038,2,0,0,1,0,0,0,0,334,0,0,1029,0,3221,132,0,0,0,9792,516,0,3,10551,0,103,0,12,0,2,0,0,316,0,0,0
"TCGA-RY-A843-01A-11R-A36H-07",1,2572,4434,10,11,0,509,4,8286,0,1,0,3,4,564,4,0,0,8,0,0,7,0,1453,0,0,1350,1,6676,131,0,0,0,9403,3076,1,2,11367,0,292,0,1,0,3,0,0,63,0,2,3
"TCGA-DU-7304-01A-12R-2090-07",1,3095,3769,10,64,0,398,1,19123,0,0,0,37,3,918,11,0,0,10,0,0,1,0,1735,0,0,2169,0,6488,138,0,0,0,9421,2224,0,1,7010,0,157,0,3,0,0,0,0,127,0,0,2
"TCGA-S9-A6U9-01A-11R-A32Q-07",1,2097,4424,6,6,0,826,0,7435,0,0,0,6,1,733,0,0,0,3,0,0,1,0,494,0,0,1617,0,3813,278,0,0,0,7356,490,0,3,6930,0,161,1,8,0,10,0,0,126,0,1,0
"TCGA-S9-A6TZ-01A-21R-A32Q-07",1,3687,4356,13,19,1,1756,0,31361,0,1,0,6,49,747,0,0,1,14,0,0,3,0,1698,0,0,2525,0,13005,187,0,0,0,7351,4420,0,10,12597,0,588,0,3,0,8,0,0,180,0,1,0
"TCGA-FG-A4MX-01A-11R-A26U-07",0,745,1108,3,4,2,737,3,2915,0,0,0,4,1,202,2,0,0,1,1,0,3,0,370,0,0,696,0,2624,365,0,0,0,2834,350,0,6,2118,0,38,0,1,0,0,0,0,43,0,0,0
"TCGA-HW-A5KK-01A-11R-A27Q-07",1,1387,5005,5,79,0,1075,0,7325,1,1,0,2,10,784,0,0,0,4,0,0,1,0,991,0,0,2078,0,5039,1192,0,0,0,9179,583,0,8,2437,0,188,0,3,0,1,0,0,211,0,1,1
"TCGA-DU-6401-01A-11R-1708-07",0,1075,3459,7,7,0,1147,0,32501,0,0,0,1,1,478,2,0,0,1,0,0,0,0,1727,0,0,1119,0,10110,118,0,0,0,7848,823,0,2,13499,0,155,0,0,0,6,0,0,61,0,0,1
"TCGA-DU-7015-01A-11R-2027-07",0,3034,3827,1,1,0,598,0,22228,0,0,0,3,49,1035,0,0,0,1,0,0,0,0,1326,0,0,1815,0,10126,29,0,0,0,7491,1928,0,1,15016,1,143,1,3,0,0,0,0,61,0,0,1
"TCGA-S9-A7IY-01A-11R-A34F-07",0,1729,3357,6,16,0,661,0,14858,0,0,0,5,5,868,9,0,0,3,0,1,1,0,720,0,0,1213,0,6470,150,0,0,0,7796,1836,0,2,8871,0,101,0,1,0,4,0,0,78,0,0,2
"TCGA-DU-7012-01A-11R-2027-07",0,2411,3159,1,4,0,2321,0,8049,4,0,0,5,0,866,9,0,0,2,0,0,2,0,2506,0,0,2374,0,10806,1525,0,0,0,10518,561,0,0,15033,0,95,0,3,0,8,0,0,40,0,0,0
"TCGA-P5-A780-01A-12R-A32Q-07",0,1111,2798,3,24,1,228,0,18921,1,0,0,3,1,706,2,0,0,8,0,0,1,0,1041,1,0,1344,0,8320,193,0,0,0,5455,657,0,2,4792,0,454,0,1,1,2,0,0,161,0,1,0
"TCGA-HT-7482-01A-11R-2027-07",1,2573,4938,2,3,0,1005,0,7188,0,0,0,3,1,974,2,0,1,3,0,0,0,0,940,0,0,1953,0,8507,57,0,0,0,6156,357,0,0,14657,0,217,0,3,0,2,0,0,117,0,0,0
"TCGA-E1-A7Z4-01A-11R-A34R-07",0,1632,4637,7,6,0,528,3,12690,1,0,0,2,7,844,1,0,0,4,0,0,2,0,278,0,0,1124,0,4595,132,0,0,0,8384,969,0,8,7214,0,80,1,3,0,4,0,0,46,0,0,1
"TCGA-WY-A85C-01A-11R-A36H-07",0,1504,4978,7,15,0,261,0,24712,4,0,0,0,11,648,8,0,0,2,0,0,1,0,1278,0,0,1511,0,6712,139,0,0,0,4971,2907,0,1,6754,0,400,2,1,0,3,1,0,215,0,0,1
"TCGA-S9-A6U8-01A-21R-A33Z-07",1,2698,4484,12,79,1,870,0,15757,1,1,0,5,1,757,1,0,0,5,0,0,2,0,494,0,0,1713,0,6984,108,0,0,0,7432,2026,0,3,8116,0,344,1,0,1,2,0,0,155,0,0,1
"TCGA-HT-7610-01A-21R-2090-07",3,4084,2972,8,81,2,163,0,14723,0,2,0,15,4,847,33,0,0,5,0,0,5,0,3316,0,0,2208,1,9012,182,0,0,0,14733,8603,0,4,11742,0,654,0,3,0,5,0,0,96,0,1,1
"TCGA-HT-8110-01A-11R-2404-07",1,2347,4452,3,19,1,1358,0,10389,0,3,0,4,4,1343,5,0,0,6,0,0,3,0,1817,0,0,1664,0,9690,212,0,0,0,10790,909,0,2,6272,0,84,0,6,0,4,0,0,51,0,0,0
"TCGA-IK-8125-01A-11R-2256-07",3,2456,2860,8,11,0,372,1,19293,0,0,0,4,10,759,16,0,0,3,0,0,3,0,2732,0,0,1870,0,12040,228,0,0,0,9655,7136,0,0,9449,0,342,1,2,0,1,0,0,89,0,0,1
"TCGA-HW-A5KM-01A-11R-A27Q-07",0,2255,6158,2,3,0,5053,0,21261,0,0,0,4,6,1096,2,0,0,2,0,0,0,0,578,0,0,1986,0,11531,20,0,0,0,9627,901,0,1,15573,0,97,0,1,0,1,0,0,141,0,0,0
"TCGA-HT-7691-01A-11R-2256-07",0,3823,4472,2,7,0,1833,0,3441,0,2,0,37,4,1313,1,0,0,0,0,0,0,0,1849,0,0,1511,0,8210,200,0,0,0,10335,464,0,0,6586,0,65,1,10,0,4,0,0,44,0,2,0
"TCGA-CS-6670-01A-11R-1896-07",0,2430,3005,11,27,0,408,0,18754,0,2,0,3,16,865,4,0,0,3,0,0,1,0,1190,0,0,1282,0,7454,79,0,0,0,11706,4942,0,0,13039,0,118,0,2,0,0,0,0,128,0,1,0
"TCGA-FG-8187-01A-11R-2256-07",1,2220,3718,4,12,0,599,1,10963,1,0,0,5,23,794,10,0,0,2,0,0,1,0,815,0,0,1670,1,6688,125,0,0,0,7220,2465,0,3,6112,0,259,0,1,0,4,1,0,85,0,0,1
"TCGA-DU-7013-01A-11R-2027-07",1,1722,4946,2,12,0,1117,0,24651,0,0,0,1,1,1314,3,0,1,1,0,0,7,0,3387,0,0,1886,0,13208,1367,0,0,0,16300,3315,0,2,20378,0,66,0,2,0,6,0,0,167,0,0,5
"TCGA-WH-A86K-01A-11R-A36H-07",0,1645,2152,7,3,0,335,0,9493,0,0,0,2,2,744,2,0,0,0,0,0,0,0,367,0,0,984,0,5178,66,0,0,0,5712,978,0,4,4334,0,100,0,3,0,1,0,0,70,0,0,0
"TCGA-QH-A6CX-01A-11R-A32Q-07",0,1530,1848,0,13,0,949,0,5075,1,0,0,1,5,1047,0,0,0,3,0,1,1,0,923,0,0,1584,0,5142,231,0,0,0,8270,77,0,0,6637,0,110,0,7,0,5,0,0,92,0,1,2
"TCGA-HT-7684-01A-11R-2256-07",0,2414,3151,5,0,0,506,0,3350,0,0,0,5,14,758,1,0,0,0,0,0,0,0,1670,0,0,668,0,3639,14,1,0,0,7150,1201,0,1,8606,0,17,0,3,0,0,0,0,62,0,0,2
"TCGA-DU-5849-01A-11R-1708-07",1,2363,2780,7,6,0,410,1,18957,0,1,0,10,12,1033,12,0,0,9,0,0,0,0,2466,0,0,2158,0,9911,192,0,0,0,12861,5614,0,3,9771,0,202,0,2,0,3,0,0,68,0,0,1
"TCGA-DU-A76K-01A-11R-A33Z-07",1,2849,3381,1,13,0,1095,0,20366,0,1,0,52,14,996,19,0,0,5,0,0,6,0,1626,0,0,1801,1,6272,492,0,0,0,26658,3085,0,3,13490,0,157,0,3,0,1,0,0,52,0,0,0
"TCGA-TM-A84F-01A-11R-A36H-07",0,2093,3042,7,8,0,618,0,11722,1,0,0,3,13,803,8,0,0,4,0,0,0,0,483,0,0,1010,0,5202,461,0,0,0,6155,1099,0,2,5214,0,117,0,6,1,3,0,0,189,0,1,0
"TCGA-FG-6692-01A-11R-1896-07",0,2765,3714,2,9,1,1209,0,8795,0,0,0,2,1,1377,2,0,3,2,0,0,2,0,1257,0,0,1299,0,7963,1056,0,0,0,17599,165,0,1,9991,0,55,2,10,1,3,0,0,307,0,1,0
"TCGA-FG-6689-01A-11R-1896-07",2,2518,5125,10,8,3,892,0,10540,0,0,0,10,0,1020,9,0,0,5,0,0,3,0,2156,0,0,1760,1,5021,140,0,0,0,14812,2489,0,0,22265,0,138,0,4,0,1,0,0,96,0,3,0
"TCGA-HT-8107-01A-13R-2404-07",4,3928,3401,18,9,0,280,0,2993,0,2,0,174,2,1041,45,0,0,20,0,0,6,0,5367,0,0,2588,0,6583,302,0,0,0,17509,6054,0,1,1050,0,232,0,3,0,6,0,0,66,0,1,3
"TCGA-DB-A75M-01A-11R-A32Q-07",1,2625,2380,6,10,0,311,0,17697,0,0,0,11,7,909,0,0,0,4,0,0,1,0,353,0,0,1120,0,5049,105,0,0,0,8513,1075,0,4,10406,0,141,0,2,0,2,0,0,145,0,0,0
"TCGA-DU-7306-01A-11R-2090-07",0,2665,3633,8,3,0,1208,0,15337,1,2,0,1,7,918,1,0,0,1,0,0,0,0,1930,0,0,1533,0,23003,39,0,0,0,8681,823,0,2,16862,0,84,0,0,0,1,0,0,146,0,0,0
"TCGA-P5-A5EY-01A-11R-A27Q-07",0,1807,2539,4,1,1,557,0,4134,1,0,0,16,1,915,14,0,0,1,0,0,1,0,1341,0,0,1250,0,5015,165,0,0,0,10804,3377,0,4,2686,0,48,0,1,0,3,0,0,38,1,0,0
"TCGA-DH-5143-01A-01R-1470-07",2,2558,3568,1,2,0,515,1,14866,0,0,0,9,6,978,4,0,0,4,0,0,0,0,922,0,0,1194,0,6393,17,0,0,0,13357,3161,0,1,10167,0,67,2,2,0,1,0,0,84,0,0,0
"TCGA-HT-8013-01A-11R-2403-07",1,1826,3984,3,6,2,771,0,26872,4,0,0,1,6,1227,5,0,0,8,0,0,0,0,1000,0,0,1794,0,7880,144,0,0,0,9279,1617,0,1,6355,0,349,0,1,0,3,0,0,250,0,0,1
"TCGA-VM-A8CA-01A-11R-A36H-07",0,1858,3095,7,1,0,706,0,4980,0,1,0,19,2,1126,3,0,0,2,0,0,0,1,713,0,0,1212,0,2684,216,0,0,0,12890,1898,0,1,3767,0,14,0,0,0,0,0,0,103,0,1,0
"TCGA-DU-A5TS-01A-11R-A28M-07",0,1183,1693,2,5,0,432,0,7225,0,0,0,1,2,590,0,0,0,4,0,0,3,0,350,0,0,858,0,4115,119,0,0,0,6623,526,0,2,4565,0,94,0,3,0,0,0,0,73,0,0,0
"TCGA-E1-A7YK-01A-11R-A34F-07",1,1001,5381,2,75,0,689,0,7607,2,5,0,0,1,983,3,0,0,5,0,0,2,0,371,0,0,2326,0,4147,216,0,0,0,8386,731,0,2,3985,0,182,0,1,0,3,0,0,143,0,0,2
"TCGA-HT-7611-01A-11R-2403-07",0,3186,3150,6,7,0,1334,0,24985,0,0,0,5,10,914,3,0,0,4,0,0,0,0,880,0,0,1760,0,9659,50,0,0,0,8847,704,0,1,14259,0,143,0,1,0,0,0,0,133,0,1,0
"TCGA-HT-7877-01A-11R-2403-07",1,2657,3965,11,13,1,362,0,20048,0,1,0,18,14,829,16,0,0,4,0,0,1,0,1615,0,0,2024,0,9384,292,0,0,0,7547,7887,0,5,19625,0,280,0,0,1,0,0,0,98,0,2,0
"TCGA-HT-7856-01A-11R-2403-07",3,3219,3560,8,9,1,301,0,13394,2,2,0,17,7,1217,54,0,0,5,0,0,7,0,2680,0,0,2119,0,7455,395,0,0,0,17751,8516,0,0,5329,0,173,0,0,0,1,0,0,99,0,1,1
"TCGA-HT-A5R5-01A-11R-A28M-07",1,2398,3325,7,4,0,497,2,6372,2,0,0,14,1,712,3,0,0,0,0,0,0,0,752,0,0,1141,0,3602,69,0,0,0,12424,1665,0,1,10402,0,50,0,8,0,3,0,0,224,0,0,2
"TCGA-DU-7018-01A-11R-2027-07",0,1736,3981,4,6,1,360,0,32036,1,1,0,3,12,1278,0,0,0,1,0,0,0,0,1902,0,0,1565,0,16694,71,0,0,0,8747,6561,0,0,5198,0,340,0,3,0,0,0,0,254,0,1,1
"TCGA-DU-7019-01A-11R-2027-07",0,1580,3521,5,3,0,294,0,12845,0,0,0,3,2,684,5,0,0,0,0,0,1,0,2595,0,0,1785,0,12666,87,0,0,0,8685,1219,0,1,6509,0,107,0,0,0,2,0,0,63,0,1,0
"TCGA-HT-7474-01A-11R-2027-07",2,2844,2098,8,5,0,498,2,9766,3,3,0,17,4,993,21,0,0,4,0,0,0,0,2167,0,0,1698,0,6852,119,0,0,0,14420,4337,0,1,13208,0,157,0,2,0,2,0,0,99,0,0,0
"TCGA-P5-A77X-01A-11R-A32Q-07",0,2318,3317,12,12,0,105,0,11930,0,1,0,16,1,768,9,0,0,5,0,0,0,0,2720,1,0,1754,1,7839,134,0,0,0,9287,5036,0,3,4363,0,224,3,1,0,2,0,0,98,0,1,0
"TCGA-QH-A6CU-01A-11R-A31N-07",0,2099,3416,7,3,0,514,0,6414,0,0,0,5,11,987,0,0,0,1,0,0,0,0,408,0,0,984,0,3977,60,0,0,0,12181,886,0,9,7391,0,92,0,5,0,1,0,0,37,0,1,0
"TCGA-HW-7490-01A-11R-2027-07",0,2100,2998,2,4,1,2616,0,10024,2,0,0,5,7,866,2,0,0,0,0,0,0,0,1787,0,0,1284,0,15593,58,0,0,0,7378,394,0,2,6989,0,94,0,0,0,13,0,0,81,0,0,0
"TCGA-HT-7902-01A-12R-2403-07",1,1769,4315,11,24,3,2077,0,16592,0,0,0,5,3,1060,10,0,0,3,0,0,3,0,1104,0,0,2555,1,7454,302,0,0,0,11244,1247,0,2,11126,0,696,2,2,0,4,0,0,131,0,2,0
"TCGA-S9-A6WI-01A-21R-A33Z-07",1,3686,2699,10,5,2,256,1,4413,0,3,0,37,3,1461,48,0,0,5,0,0,2,0,2919,0,0,2126,0,4881,231,0,0,0,21302,7403,0,1,1543,0,122,0,0,0,7,0,0,116,0,0,0
"TCGA-QH-A86X-01A-11R-A36H-07",0,2404,3974,12,42,1,332,1,27746,0,3,0,9,21,838,3,0,0,5,0,0,2,0,1388,0,0,1579,0,11607,241,0,0,0,12570,8646,0,1,20622,0,501,0,2,0,5,0,0,122,0,1,0
"TCGA-HT-7473-01A-11R-2027-07",0,2580,4173,10,11,3,1319,0,12852,0,0,0,28,8,690,4,0,0,1,0,0,1,0,931,0,0,1911,0,7150,49,0,0,0,9928,463,0,3,15455,0,159,0,2,1,5,0,0,55,0,0,2
