,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000001626.16,203.3897673,1.19068525,0.108568101,10.96717397,5.50E-28,5.53E-27
ENSG00000005421.9,74.7847124,1.339156235,0.154293209,8.679294711,3.98E-18,2.22E-17
ENSG00000005513.10,44901.76993,2.224506787,0.103256279,21.54354973,6.09E-103,1.36E-100
ENSG00000006071.15,2620.448197,1.953538735,0.15634013,12.4954401,7.91E-36,1.19E-34
ENSG00000006468.14,18827.35122,1.286912526,0.117208144,10.9797193,4.78E-28,4.83E-27
ENSG00000006611.17,2983.818746,2.616853842,0.177272519,14.76175698,2.58E-49,7.20E-48
ENSG00000007350.17,160.2657739,1.085765492,0.186161323,5.832390289,5.46E-09,1.58E-08
ENSG00000008300.17,3585.160974,1.461272091,0.117239267,12.46401594,1.17E-35,1.74E-34
ENSG00000011677.13,2038.169058,1.061487128,0.141931595,7.478864241,7.50E-14,3.13E-13
ENSG00000013293.6,2469.106538,1.028137634,0.151316889,6.794599346,1.09E-11,3.89E-11
ENSG00000038295.8,130.4752559,1.531582173,0.196629722,7.789169176,6.75E-15,3.04E-14
ENSG00000041515.16,1515.814974,1.152509513,0.126458496,9.113737309,7.96E-20,4.97E-19
ENSG00000056487.16,1270.346586,1.176526151,0.078234134,15.03852722,4.11E-51,1.24E-49
ENSG00000057149.16,1.07187103,1.861523571,0.624034997,2.983043546,0.002853974,0.00479937
ENSG00000057593.14,60.51605369,1.294876301,0.158986978,8.144543159,3.81E-16,1.87E-15
ENSG00000061938.20,21592.82392,1.396720631,0.091827657,15.21023924,3.02E-52,9.55E-51
ENSG00000063515.3,19.23241778,3.63017896,0.250651236,14.48298845,1.55E-47,4.05E-46
ENSG00000064309.14,537.6411308,1.152292367,0.131648382,8.75280313,2.08E-18,1.18E-17
ENSG00000064989.13,6783.40474,2.197357651,0.100915177,21.77430308,4.07E-105,1.01E-102
ENSG00000065911.13,4510.502099,1.600078939,0.106254394,15.05894378,3.02E-51,9.13E-50
ENSG00000066735.14,1141.992334,1.629321589,0.130759774,12.46041911,1.23E-35,1.82E-34
ENSG00000068024.17,4551.817596,1.160334581,0.066318386,17.49642363,1.53E-68,9.61E-67
ENSG00000070031.4,16.89297106,1.173207723,0.142281775,8.245664102,1.64E-16,8.28E-16
ENSG00000072182.13,6578.41778,2.054747667,0.153755909,13.36369889,9.85E-41,1.90E-39
ENSG00000073910.22,5566.757023,1.051000728,0.065516989,16.04165185,6.54E-58,2.69E-56
ENSG00000074527.13,1579.954546,1.21939614,0.126765567,9.619300976,6.63E-22,4.67E-21
ENSG00000075826.17,1355.417449,1.337742556,0.0975375,13.71516134,8.24E-43,1.73E-41
ENSG00000076344.16,1561.714108,1.355317426,0.110289133,12.28876674,1.04E-34,1.48E-33
ENSG00000076826.10,1019.597091,1.190585061,0.124434407,9.567973087,1.09E-21,7.59E-21
ENSG00000077063.11,4233.423649,1.296281868,0.084358964,15.36626109,2.76E-53,9.07E-52
ENSG00000077080.10,1586.875,1.344151873,0.162908541,8.250960083,1.57E-16,7.93E-16
ENSG00000077279.19,5060.286569,1.051822946,0.144492925,7.279407918,3.35E-13,1.34E-12
ENSG00000079482.13,6752.262034,1.695810047,0.083413485,20.33016656,6.96E-92,9.62E-90
ENSG00000079689.14,49.08220394,1.22410957,0.263082096,4.652956589,3.27E-06,7.52E-06
ENSG00000084628.10,1288.356334,1.16776535,0.112260496,10.40228211,2.42E-25,2.07E-24
ENSG00000088320.4,159.7737519,2.476419999,0.216645517,11.43074657,2.94E-30,3.34E-29
ENSG00000088881.21,3691.016203,1.000252745,0.074082201,13.50193079,1.52E-41,3.04E-40
ENSG00000089041.17,2538.087047,1.08350795,0.101867359,10.63645865,2.02E-26,1.86E-25
ENSG00000089116.4,254.5564951,4.699055113,0.271588302,17.30212631,4.53E-67,2.63E-65
ENSG00000089199.10,7696.688026,1.424780197,0.157200617,9.063451659,1.26E-19,7.76E-19
ENSG00000090659.18,60.44113275,1.720017008,0.207569048,8.286481175,1.17E-16,5.95E-16
ENSG00000090932.11,14004.73396,2.414280347,0.143564148,16.81673585,1.84E-63,9.38E-62
ENSG00000092051.17,7460.867237,1.073484439,0.111826359,9.599565336,8.03E-22,5.63E-21
ENSG00000092054.13,2209.945913,1.746936684,0.145929409,11.97110775,5.04E-33,6.56E-32
ENSG00000095464.10,39.45436716,1.253731139,0.087060483,14.40069131,5.12E-47,1.29E-45
ENSG00000095539.15,656.486688,1.001303106,0.060528279,16.54273212,1.81E-61,8.59E-60
ENSG00000095713.14,3996.984311,1.891298447,0.136900033,13.81517893,2.06E-43,4.47E-42
ENSG00000095917.14,7.322671765,1.018647167,0.351017158,2.901986819,0.003708041,0.006152543
ENSG00000099284.15,2027.684465,1.754658453,0.087027771,20.16205205,2.11E-90,2.71E-88
ENSG00000099769.6,62.30919535,1.377350263,0.105346669,13.07445475,4.61E-39,8.13E-38
ENSG00000099992.16,1206.283329,1.086049482,0.093513247,11.61385698,3.50E-31,4.15E-30
ENSG00000100095.19,21578.0997,1.293085182,0.138472972,9.338177421,9.80E-21,6.48E-20
ENSG00000100129.18,8338.230058,1.13460825,0.065946128,17.20507751,2.43E-66,1.35E-64
ENSG00000100142.16,6447.705227,1.306165954,0.07801896,16.7416479,6.52E-63,3.27E-61
ENSG00000100181.22,3734.676793,4.502911814,0.249553088,18.04390339,8.81E-73,6.48E-71
ENSG00000100197.22,124.9082752,1.137460099,0.119929335,9.48441932,2.44E-21,1.67E-20
ENSG00000100276.10,1777.729033,2.306174417,0.130999236,17.60448747,2.28E-69,1.44E-67
ENSG00000100448.4,1.897366115,1.03366599,0.412650102,2.504945438,0.012247028,0.018983069
ENSG00000100625.9,283.8396391,1.002487172,0.105499915,9.502255743,2.05E-21,1.41E-20
ENSG00000100678.19,1758.788398,1.330343037,0.120037737,11.08270676,1.52E-28,1.58E-27
ENSG00000100842.13,4933.537844,1.114252552,0.077202306,14.43289213,3.21E-47,8.18E-46
ENSG00000100867.15,232.0860203,2.528599054,0.193840088,13.04476841,6.81E-39,1.19E-37
ENSG00000101198.15,11846.76142,1.123461005,0.111278117,10.0959743,5.76E-24,4.57E-23
ENSG00000101280.8,57.87839248,1.04310538,0.144239973,7.231735801,4.77E-13,1.89E-12
ENSG00000101311.16,4743.231391,3.150409124,0.121562528,25.91595607,4.40E-148,2.76E-145
ENSG00000101425.14,12.13244613,1.147511551,0.1511773,7.590501708,3.19E-14,1.37E-13
ENSG00000102145.15,6.564681063,1.171936441,0.14524644,8.068607,7.11E-16,3.43E-15
ENSG00000102195.10,5.293161258,2.221397175,0.295455054,7.518562106,5.54E-14,2.34E-13
ENSG00000102221.14,1581.601553,1.228366554,0.074086811,16.58009748,9.71E-62,4.67E-60
ENSG00000102290.22,458.9928806,1.260655758,0.157719257,7.99303638,1.32E-15,6.21E-15
ENSG00000102362.15,2652.747593,1.224765802,0.130991429,9.349969006,8.77E-21,5.80E-20
ENSG00000102878.17,828.5685235,1.249632579,0.129860913,9.622853808,6.40E-22,4.52E-21
ENSG00000102924.12,483.4100522,1.647741157,0.149834735,10.99705725,3.95E-28,4.00E-27
ENSG00000103460.17,1477.102314,1.511205108,0.124007638,12.18638731,3.67E-34,5.06E-33
ENSG00000104112.9,35357.51108,1.376229335,0.114600684,12.00891029,3.19E-33,4.19E-32
ENSG00000104313.20,1398.071154,1.652382413,0.132016533,12.51648086,6.07E-36,9.12E-35
ENSG00000104899.8,780.8836495,1.750388001,0.148274321,11.80506504,3.68E-32,4.55E-31
ENSG00000105048.17,225.0582912,1.295372895,0.183712851,7.05107393,1.78E-12,6.73E-12
ENSG00000105141.6,0.947739265,1.277458657,0.441899253,2.890836875,0.003842175,0.006364748
ENSG00000105143.12,511.9455697,1.127246481,0.15359554,7.339057399,2.15E-13,8.73E-13
ENSG00000105251.11,7178.14425,2.779958874,0.128769998,21.58856029,2.30E-103,5.29E-101
ENSG00000105278.12,468.1435584,1.09643735,0.20988863,5.223900652,1.75E-07,4.47E-07
ENSG00000105609.17,97.81822603,1.892462657,0.179495303,10.54324334,5.46E-26,4.86E-25
ENSG00000105610.6,22.56685255,1.145734252,0.116998071,9.792761863,1.21E-22,8.90E-22
ENSG00000105613.10,2948.001701,1.045301415,0.10765045,9.710144438,2.73E-22,1.97E-21
ENSG00000106018.14,2586.135712,1.855136886,0.176560536,10.50708685,8.01E-26,7.08E-25
ENSG00000106038.13,10.36735221,1.123583361,0.276337972,4.065975272,4.78E-05,9.85E-05
ENSG00000106178.7,6.223415585,2.191608968,0.364897961,6.00608718,1.90E-09,5.71E-09
ENSG00000106688.12,2568.202113,1.134446783,0.109374861,10.37209809,3.32E-25,2.81E-24
ENSG00000107187.17,43.01857918,2.135213382,0.250410133,8.52686492,1.50E-17,8.08E-17
ENSG00000107807.13,259.2126383,3.152755971,0.258035713,12.21829312,2.48E-34,3.45E-33
ENSG00000107815.10,1225.706267,1.043245255,0.050994053,20.45817507,5.08E-93,7.47E-91
ENSG00000107859.10,5.550946114,1.031114148,0.191045424,5.397219828,6.77E-08,1.79E-07
ENSG00000108179.14,7128.653156,1.047285582,0.083161469,12.59339933,2.30E-36,3.52E-35
ENSG00000108702.4,4.301982808,2.129077095,0.321615801,6.619939337,3.59E-11,1.24E-10
ENSG00000108830.10,18407.34409,1.0725173,0.092410145,11.6060558,3.84E-31,4.54E-30
ENSG00000109846.9,133140.5511,1.749672638,0.123078801,14.21587326,7.30E-46,1.76E-44
ENSG00000110375.3,77.89343285,1.782246632,0.110376805,16.14693084,1.19E-58,5.08E-57
ENSG00000110693.18,6612.723806,1.34770472,0.0847738,15.89765605,6.58E-57,2.54E-55
ENSG00000110881.12,9411.359653,1.065166923,0.095809096,11.11759706,1.03E-28,1.08E-27
ENSG00000110987.9,3838.102701,1.180979462,0.069183897,17.07014953,2.48E-65,1.33E-63
ENSG00000111249.14,1226.542371,1.065979101,0.185293677,5.752916755,8.77E-09,2.50E-08
ENSG00000111664.11,294.5833955,1.252040319,0.120283548,10.4090737,2.25E-25,1.93E-24
ENSG00000112164.6,347.0427912,3.485042896,0.223590242,15.58673969,8.96E-55,3.16E-53
ENSG00000112232.10,171.2132442,1.357107576,0.1674496,8.104573409,5.29E-16,2.57E-15
ENSG00000113231.14,1737.798119,1.089133512,0.100214757,10.86799529,1.64E-27,1.61E-26
ENSG00000113492.14,2.876574354,1.768242229,0.386286848,4.577536717,4.70E-06,1.06E-05
ENSG00000113739.10,977.4630939,1.409061189,0.159083884,8.857347185,8.19E-19,4.78E-18
ENSG00000113805.8,839.2456267,1.777154625,0.164370186,10.81190372,3.02E-27,2.93E-26
ENSG00000114019.15,6429.51892,1.158245674,0.085085501,13.61272668,3.36E-42,6.91E-41
ENSG00000114739.14,1850.96415,1.102951301,0.059925512,18.4053712,1.19E-75,9.52E-74
ENSG00000115041.13,5075.318079,1.20025913,0.104719737,11.4616324,2.06E-30,2.36E-29
ENSG00000115353.11,606.2613215,2.281403368,0.173348611,13.16078249,1.48E-39,2.69E-38
ENSG00000116031.9,33.14206918,1.185826829,0.144394734,8.212396638,2.17E-16,1.08E-15
ENSG00000116035.4,607.9404453,1.569109032,0.115349228,13.60311692,3.84E-42,7.87E-41
ENSG00000116147.17,46451.76316,1.507793445,0.13303989,11.33339363,8.97E-30,9.89E-29
ENSG00000116852.15,8753.890631,1.193115464,0.09200715,12.96763853,1.87E-38,3.17E-37
ENSG00000116990.11,975.9489123,1.383365114,0.106831385,12.94905157,2.38E-38,4.01E-37
ENSG00000119139.21,110.416216,1.125583396,0.124299387,9.055421934,1.36E-19,8.34E-19
ENSG00000119283.15,3405.796059,2.871831331,0.236649166,12.13539593,6.86E-34,9.30E-33
ENSG00000119630.14,2126.063638,2.003034946,0.157620328,12.70797343,5.34E-37,8.43E-36
ENSG00000119973.6,1302.256686,4.309817854,0.21513658,20.03293838,2.84E-89,3.52E-87
ENSG00000120049.20,2855.78263,1.757267703,0.159104043,11.04477091,2.32E-28,2.39E-27
ENSG00000120088.15,4.776171197,1.234312081,0.170377533,7.24457068,4.34E-13,1.72E-12
ENSG00000120251.21,12476.14694,1.078071732,0.099089791,10.87974573,1.44E-27,1.42E-26
ENSG00000120337.8,168.6839549,1.209650254,0.216527764,5.586582665,2.32E-08,6.39E-08
ENSG00000120693.14,4241.10255,1.180957936,0.080039281,14.75472943,2.87E-49,7.96E-48
ENSG00000120949.15,82.38407257,1.121914617,0.217674056,5.154103503,2.55E-07,6.44E-07
ENSG00000122547.11,5289.014111,1.529349151,0.102187399,14.96612267,1.22E-50,3.60E-49
ENSG00000122548.5,50.06617257,1.216892081,0.181613587,6.700446255,2.08E-11,7.26E-11
ENSG00000122584.13,3182.733249,1.408258976,0.130650422,10.77883217,4.33E-27,4.17E-26
ENSG00000122859.5,10.64030423,1.558289888,0.166732811,9.346030228,9.10E-21,6.02E-20
ENSG00000123307.4,80.59802982,2.415678023,0.244025638,9.899279627,4.19E-23,3.17E-22
ENSG00000123576.5,15.40314624,2.282805913,0.337409753,6.765678497,1.33E-11,4.70E-11
ENSG00000124194.17,3379.811434,1.907315158,0.120259192,15.86003635,1.20E-56,4.56E-55
ENSG00000124713.6,121.1565768,1.017815683,0.083003973,12.26225253,1.44E-34,2.03E-33
ENSG00000124766.7,14293.41944,1.307366309,0.112514549,11.6195312,3.28E-31,3.89E-30
ENSG00000125249.7,14196.37753,1.226330965,0.070673351,17.35209881,1.90E-67,1.12E-65
ENSG00000125378.16,380.9282212,1.030493236,0.096173767,10.71490975,8.66E-27,8.14E-26
ENSG00000125492.10,39.40272401,1.396831681,0.288349302,4.84423466,1.27E-06,3.03E-06
ENSG00000125813.13,182.6244466,1.974826503,0.240835373,8.199902191,2.41E-16,1.20E-15
ENSG00000125845.7,3842.494862,3.044833454,0.106282135,28.64859134,1.67E-180,2.48E-177
ENSG00000125872.8,20.63073232,1.527064121,0.116557634,13.1013651,3.23E-39,5.80E-38
ENSG00000126500.3,1424.535675,1.15962035,0.096387967,12.03075844,2.45E-33,3.24E-32
ENSG00000126733.21,616.2995343,1.329956021,0.194814468,6.826782587,8.68E-12,3.12E-11
ENSG00000126970.16,1469.495624,1.036376231,0.06384154,16.23357196,2.92E-59,1.28E-57
ENSG00000127325.19,2374.242026,1.299782733,0.13752833,9.451018065,3.36E-21,2.28E-20
ENSG00000128310.3,13.64259384,1.627426267,0.127576859,12.75643776,2.87E-37,4.59E-36
ENSG00000129152.4,48.39304878,5.29814476,0.294217021,18.00760791,1.70E-72,1.23E-70
ENSG00000129951.19,541.5249083,1.086388395,0.167888684,6.470885152,9.74E-11,3.23E-10
ENSG00000130182.8,16.08424197,2.203178178,0.235403586,9.359153015,8.04E-21,5.34E-20
ENSG00000130649.10,274.6307345,1.139361626,0.120961309,9.419223664,4.54E-21,3.06E-20
ENSG00000130700.7,18.17782323,4.412369104,0.277681426,15.89004052,7.43E-57,2.86E-55
ENSG00000130829.18,343.5241557,1.409328336,0.161559688,8.723267259,2.70E-18,1.52E-17
ENSG00000131094.4,11775.29812,1.612956843,0.140208753,11.50396684,1.26E-30,1.45E-29
ENSG00000131482.10,7.005050989,1.822669592,0.211482017,8.618555935,6.78E-18,3.72E-17
ENSG00000131914.11,2.92603373,1.431568106,0.214614534,6.67041546,2.55E-11,8.86E-11
ENSG00000132437.18,20.27916434,1.134354167,0.145633817,7.789084913,6.75E-15,3.04E-14
ENSG00000132692.19,192830.3302,1.057350455,0.099933652,10.58052452,3.67E-26,3.32E-25
ENSG00000132874.15,135.9019783,3.027570461,0.205003308,14.7683981,2.34E-49,6.54E-48
ENSG00000132911.5,66.31870782,2.890501492,0.206117972,14.02352968,1.12E-44,2.58E-43
ENSG00000133710.16,13.67758134,1.656318753,0.196046275,8.44861119,2.95E-17,1.55E-16
ENSG00000133800.9,688.2350038,1.936785759,0.169816647,11.40515843,3.94E-30,4.44E-29
ENSG00000133878.9,3010.851254,1.398088895,0.091269442,15.31825846,5.77E-53,1.89E-51
ENSG00000133958.13,2727.554609,1.637795316,0.127714595,12.8238696,1.21E-37,1.95E-36
ENSG00000134216.19,2.792270103,1.403126168,0.261186929,5.372114796,7.78E-08,2.05E-07
ENSG00000134258.17,33.30326617,1.439466125,0.138026492,10.42891187,1.83E-25,1.58E-24
ENSG00000134323.12,1055.889135,1.005315895,0.112054809,8.971644337,2.92E-19,1.74E-18
ENSG00000134438.10,4.497969765,1.265606971,0.315994692,4.005152626,6.20E-05,0.000126111
ENSG00000134545.14,18.85354913,1.322521397,0.146970652,8.998540702,2.29E-19,1.38E-18
ENSG00000134595.9,468.2501165,1.128191932,0.135186015,8.345478143,7.09E-17,3.67E-16
ENSG00000134853.12,15620.07392,1.311612169,0.145781032,8.997138753,2.32E-19,1.39E-18
ENSG00000135569.4,1.312920324,1.320109811,0.291953398,4.521645644,6.14E-06,1.37E-05
ENSG00000135973.3,93.90282566,1.239290158,0.127200893,9.742778785,1.98E-22,1.44E-21
ENSG00000136155.17,16.31755335,1.241123686,0.184070777,6.742643813,1.56E-11,5.48E-11
ENSG00000136297.15,2219.051118,1.097844774,0.150470016,7.296103277,2.96E-13,1.19E-12
ENSG00000136573.14,28.94082689,2.699276645,0.245294795,11.00421493,3.65E-28,3.70E-27
ENSG00000136859.10,12895.34645,1.81040913,0.107679982,16.81286613,1.96E-63,9.99E-62
ENSG00000136997.21,2804.200916,1.368687687,0.101048242,13.54489359,8.49E-42,1.72E-40
ENSG00000137142.5,1020.8347,1.067576656,0.190804552,5.595132016,2.20E-08,6.10E-08
ENSG00000137460.9,1228.99072,2.082234369,0.129083781,16.1308753,1.55E-58,6.54E-57
ENSG00000137478.15,7612.892165,1.143310285,0.05505,20.76857921,8.33E-96,1.36E-93
ENSG00000137571.11,378.7358053,1.750416451,0.114899805,15.2342857,2.09E-52,6.69E-51
ENSG00000137726.17,11869.10046,1.428846519,0.082948464,17.22571401,1.70E-66,9.52E-65
ENSG00000137731.14,117.4843131,3.04367292,0.143299925,21.23987792,4.09E-100,8.34E-98
ENSG00000138109.11,0.579153901,1.044624583,0.333735034,3.130101655,0.001747458,0.003018556
ENSG00000138326.21,35667.90173,1.002009828,0.065969376,15.18901491,4.18E-52,1.30E-50
ENSG00000138336.9,402.9226659,1.452405093,0.089195271,16.28343166,1.29E-59,5.80E-58
ENSG00000138379.5,1178.815944,1.199393746,0.200230631,5.99006127,2.10E-09,6.28E-09
ENSG00000138653.10,98.53524946,3.45923499,0.207353469,16.68279298,1.75E-62,8.62E-61
ENSG00000138669.9,233.2227908,1.234569772,0.188757359,6.540512002,6.13E-11,2.07E-10
ENSG00000139144.11,34.40854399,1.268768234,0.197923052,6.410411629,1.45E-10,4.75E-10
ENSG00000139292.13,562.1002932,1.188177174,0.12764501,9.308449839,1.30E-20,8.50E-20
ENSG00000139438.6,4023.214072,1.427899146,0.095874634,14.89339867,3.64E-50,1.05E-48
ENSG00000139874.6,1026.302515,1.010622105,0.187981014,5.376192421,7.61E-08,2.01E-07
ENSG00000139915.21,776.9974383,1.747128824,0.114092437,15.31327462,6.23E-53,2.03E-51
ENSG00000140262.18,26692.9727,1.323798425,0.084294673,15.70441372,1.41E-55,5.12E-54
ENSG00000140368.13,749.720504,1.520695502,0.114941068,13.23021905,5.87E-40,1.09E-38
ENSG00000140479.18,2350.63557,1.172496592,0.142276066,8.240996732,1.71E-16,8.60E-16
ENSG00000140675.13,13.13846417,1.246887704,0.131269524,9.498683826,2.13E-21,1.46E-20
ENSG00000140807.7,8395.076843,1.382203411,0.107468056,12.86152797,7.41E-38,1.21E-36
ENSG00000140832.10,363.5405999,1.529187969,0.173667702,8.805252526,1.31E-18,7.51E-18
ENSG00000141194.6,7.177678159,1.721167432,0.202167137,8.513586629,1.69E-17,9.02E-17
ENSG00000141314.13,3731.07285,1.372538444,0.114625478,11.97411318,4.86E-33,6.34E-32
ENSG00000141449.15,472.6720571,1.717860437,0.138753226,12.38068826,3.32E-35,4.83E-34
ENSG00000141505.12,468.37673,1.062048166,0.086352763,12.29894828,9.18E-35,1.31E-33
ENSG00000141622.14,2059.40984,1.085225702,0.096596467,11.23463136,2.76E-29,2.96E-28
ENSG00000141748.13,4.598896431,1.2050754,0.166497206,7.237811552,4.56E-13,1.81E-12
ENSG00000143006.7,1.379589136,2.319109842,0.282319914,8.214474883,2.13E-16,1.06E-15
ENSG00000143473.13,279.4708625,1.00491938,0.154223316,6.516001639,7.22E-11,2.42E-10
ENSG00000144278.15,8898.815267,2.188820552,0.110375415,19.83068928,1.62E-87,1.89E-85
ENSG00000144339.12,2452.036304,1.393962251,0.116213472,11.99484209,3.78E-33,4.95E-32
ENSG00000144460.12,80.5386238,1.093053554,0.20389117,5.360965634,8.28E-08,2.18E-07
ENSG00000144485.11,17594.04142,1.055791287,0.109207947,9.667714841,4.14E-22,2.96E-21
ENSG00000144583.5,802.5897567,1.518071691,0.203640713,7.454657125,9.01E-14,3.75E-13
ENSG00000144749.14,30882.46183,1.228410483,0.072661405,16.90595559,4.07E-64,2.14E-62
ENSG00000145192.13,21.03100179,1.288261776,0.157638864,8.172234582,3.03E-16,1.50E-15
ENSG00000145423.5,6414.473496,2.828980821,0.213550564,13.24735822,4.67E-40,8.77E-39
ENSG00000145451.13,736.2869789,1.778464205,0.197311067,9.013504554,2.00E-19,1.21E-18
ENSG00000145642.12,62.42501004,3.758433311,0.289212686,12.99539576,1.30E-38,2.22E-37
ENSG00000145681.11,1861.723507,1.550230478,0.169825754,9.128359169,6.95E-20,4.36E-19
ENSG00000145808.10,90.00582365,1.293771785,0.167811506,7.709672671,1.26E-14,5.59E-14
ENSG00000145832.14,1684.07201,1.58348621,0.157703242,10.04092365,1.01E-23,7.91E-23
ENSG00000145839.2,20.36312923,2.066285655,0.199058953,10.38026989,3.05E-25,2.58E-24
ENSG00000145888.11,15.09180302,2.580539067,0.238808443,10.80589543,3.23E-27,3.13E-26
ENSG00000146250.7,851.8617908,2.092511384,0.142132222,14.72228715,4.64E-49,1.28E-47
ENSG00000147381.11,0.871477732,1.610847343,0.623898605,2.581905667,0.009825644,0.015414386
ENSG00000148123.15,5386.369835,1.340888013,0.122594495,10.93758747,7.62E-28,7.60E-27
ENSG00000148386.9,30.17943205,1.573571815,0.269807533,5.832201186,5.47E-09,1.58E-08
ENSG00000148483.9,30.75820867,1.260130679,0.155659554,8.095427802,5.71E-16,2.77E-15
